size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
5478	-0.867122 -1.206872 -0.289531 0.864155 -0.319077 0.576019 -0.035891 -0.772716 0.178419 -0.246293 0.706778 0.200772 -1.410380 -1.237793 0.948097 0.211970 1.572590 0.582192 0.135696 -2.148768 -0.840981 -0.498892 -0.505978 0.681408 0.194809 -0.447705 1.319442 -0.557573 0.878217 -0.909272 0.148671 0.164320 -0.747198 1.164785 -0.029233 -1.214956 0.096218 0.451811 1.198802 0.787375 0.409619 -0.034046 0.500689 0.814296 -0.319615 0.076609 1.029844 -0.399917 -0.102348 -0.527063 
5479	-0.823570 0.323622 -0.707214 -0.636797 -0.490298 0.716489 0.877738 -0.385419 1.374894 0.148253 0.331667 -0.607573 -0.606699 0.948910 1.046950 -0.683782 -0.317785 0.597968 -0.016881 -0.105136 0.102401 -1.183809 -0.420353 0.260524 0.233565 0.859601 0.944652 -0.317534 -0.920378 0.389845 0.201972 0.269481 -1.581293 -0.334723 0.407990 0.623883 -0.684376 0.388425 -0.945176 0.867834 0.275697 -0.067479 -0.253234 1.568114 -0.520751 1.354180 1.033252 0.497360 -1.150802 -1.252258 
5480	-0.442065 -0.530772 -0.545866 -0.490975 0.472769 0.019571 0.018258 -0.516613 0.065343 0.285535 0.572703 -0.203193 -0.375476 -0.043082 0.755702 0.474678 0.812110 0.660367 -0.764102 -0.285574 -1.245398 -0.101071 -0.758410 -0.276992 0.023397 0.256422 -0.612797 0.019442 -0.487637 -0.600707 0.833260 0.417425 -0.545550 0.382050 0.840732 0.011313 -0.783994 0.332963 -0.420262 0.478735 0.129899 -1.021431 0.194976 0.680994 -0.286959 0.877417 0.829146 0.279843 -0.242208 -0.486771 
5481	-1.147762 -0.059460 0.052597 -0.654028 0.989675 -0.042725 -0.678551 -0.330716 0.310428 0.816850 0.736314 -0.068609 -1.638072 -0.224500 1.009151 -0.265740 0.087296 0.632545 -0.356863 -0.768416 -0.343163 -0.400667 -1.145920 0.658142 0.872989 -0.228148 -0.287799 -0.749455 -0.732582 -0.637070 -0.171599 -0.402882 -0.428088 0.231402 0.453834 0.501944 0.340941 0.606036 -0.529582 0.618738 0.020201 -0.889883 0.155711 0.257901 0.393548 0.823118 1.516943 -0.171215 -0.823703 -0.903306 
5482	-1.504138 -0.507859 1.004972 -2.151561 1.058190 1.552705 0.105847 -0.208216 0.390873 0.128403 -0.094933 0.106687 -2.180431 -0.090357 0.900332 -0.175268 0.831477 0.838776 -1.233708 0.203853 0.892676 1.413922 -1.422302 1.079817 0.669902 0.107230 1.571247 -1.042063 0.654341 -1.819870 2.117362 -1.032160 -0.602830 1.130808 0.601532 -0.154457 -0.738109 0.960065 -1.152836 1.149227 1.308325 1.531421 -0.331712 -0.094785 0.517327 -0.372759 -0.180574 -0.186780 0.693943 -0.423598 
5483	-1.206843 -0.322498 0.257729 -0.922596 1.212634 0.538986 0.747382 0.168267 0.722124 -1.329398 0.298953 -1.149532 -1.209234 -0.130839 0.609195 -0.115550 0.306635 -0.370277 0.751544 -0.817995 -0.123291 -0.785996 -0.423486 1.802046 -0.522416 1.204373 1.331994 -0.103622 0.318129 -0.679015 1.152936 -0.439454 -0.367602 1.286438 -0.568015 -0.551067 -0.153501 0.121526 -0.084905 0.187748 0.303054 0.047307 0.314042 -0.425322 -0.612015 -0.426234 -0.499279 0.713871 0.168556 0.541138 
5484	-0.179441 -0.700670 -0.268456 -0.819393 0.348817 0.618580 -0.502807 0.027286 1.172476 -0.721373 0.916233 -1.309462 -0.828783 0.128169 0.880602 -0.005951 -1.618721 1.400480 0.300015 -0.329047 -0.108861 -0.704686 -0.310308 1.455696 -1.057791 -0.561834 0.452621 0.242205 0.233137 0.258144 -0.371138 0.964303 -2.093277 0.800605 -0.159630 -0.162589 0.336358 0.971771 -0.344218 0.893515 -0.349484 -0.240613 -0.615467 0.125523 -0.331735 0.600448 0.417864 -0.610822 0.485845 -0.452520 
5485	-1.660617 -1.017817 0.927666 -0.016107 1.042589 0.441819 -0.263213 -0.192518 -0.048977 -0.107723 -0.193451 -0.643303 -1.233332 -0.500752 0.582499 0.431464 0.503480 0.495046 -0.716059 0.489821 -0.407402 -1.112082 -0.425781 0.494610 0.460018 -0.257845 -1.017536 -0.334565 -1.704766 -1.616570 0.665148 0.322732 -0.871867 1.357333 -0.136119 0.228273 -0.169917 0.179905 -0.505814 0.068766 -0.888609 1.042320 -0.560248 0.253823 0.910005 1.113169 0.237293 0.632794 -0.632150 -0.490953 
5486	-0.430156 -0.886851 -0.151210 -0.685599 -0.274557 0.892193 0.644030 -0.677099 0.176963 0.027710 0.816004 -0.799269 -0.930076 -0.630587 0.602678 0.077323 0.423490 -0.533175 -0.323808 0.121927 -0.973784 -1.217752 -0.768826 0.477415 -0.028369 0.139087 0.199400 -0.285341 -1.455097 -0.671077 0.162768 -0.368474 -1.022913 0.389174 0.395885 -0.202685 -1.074740 0.392296 -0.387335 0.683542 0.639979 -1.236795 0.418157 -0.092114 0.026750 -0.228587 0.461562 -0.840089 -0.238405 0.509328 
5487	-0.139594 -0.837142 0.071526 -0.655760 0.613473 -0.041121 -0.948007 -0.507587 0.053036 -1.045141 0.267607 -0.473698 -0.815159 -1.303221 1.237110 0.232341 -0.374413 0.577192 0.164699 -0.255050 0.450494 -0.471414 -0.568435 1.750505 -0.117451 0.711077 0.264886 0.514067 0.327402 -0.168877 0.966603 0.510427 -0.875440 1.003590 -0.304315 -0.741600 0.855141 1.214763 0.416052 0.394575 -1.069471 0.407966 0.839184 0.869102 -0.592234 0.977402 -0.031423 -0.146776 0.024214 -0.592303 
5488	0.325200 -1.038535 0.176781 -0.484290 0.744469 1.273437 -0.189483 -0.739006 0.111462 -0.788589 0.327376 -0.681347 -0.005089 -0.180908 0.999248 0.113397 0.486558 -0.537236 1.151322 0.389014 0.617319 -1.474029 -0.237097 -0.297154 -0.207578 0.250013 -0.148561 0.248124 -0.406608 -0.023258 -0.368559 -0.149627 -0.622804 0.964491 1.614697 0.034377 -0.352112 -0.507193 0.086874 0.184423 -0.141229 -0.129238 1.154459 -0.187621 0.670435 1.103095 0.610235 -0.485579 -0.494267 -0.087215 
5489	-0.723143 -0.321757 -0.231491 -0.076276 0.269690 1.214190 0.847748 -1.177726 -0.230882 -0.326631 -0.171553 -0.832338 -0.942389 0.649909 2.219974 0.189135 1.210230 -0.747987 -0.126322 -0.841571 -0.543815 -0.009454 0.973719 0.979644 -1.212665 -0.522636 1.438058 -0.704481 0.237610 -0.147377 -0.131608 -1.022988 -1.519814 1.511790 1.072308 0.559061 -0.972343 0.367113 0.355098 -0.351380 0.198645 -0.134840 0.008596 0.375324 0.496467 0.260895 -0.050558 -0.417233 -0.687097 1.052999 
5490	-0.812679 -1.111140 0.664027 0.057035 1.737208 1.544452 -0.119070 1.017472 0.709313 0.359117 -0.560251 -0.338620 -1.182096 0.824580 0.463883 -0.568349 0.169439 0.288876 0.132397 -1.712086 -0.833943 0.068281 -1.093920 1.356324 -0.783325 -1.022556 1.673307 -1.893527 0.250416 -2.955042 0.879882 -0.711918 -1.047907 1.823029 -0.932205 0.135124 -0.803460 1.232628 -0.525339 -0.021459 1.427200 0.550993 0.172821 0.396859 0.622752 0.064078 -0.668292 0.912003 -0.083390 0.725252 
5491	-1.775269 -0.703373 0.287816 -1.000298 0.560992 -0.313927 -0.427359 -0.782776 0.768998 0.794488 1.161618 0.037027 0.030285 0.503038 0.551260 -0.413140 -0.398781 0.115156 1.371920 -0.341094 -0.043708 -0.459829 -0.022315 1.118398 0.437332 -0.588202 0.708349 0.149999 -0.585314 1.398214 -0.711061 0.056233 -1.965706 1.339021 0.887880 -0.527160 0.681959 -0.463133 0.369703 0.743056 1.052560 -0.903369 0.014810 -0.520359 -0.937380 0.521659 0.034913 1.512782 -0.663842 0.402775 
5492	-0.199205 0.052499 0.703947 -1.064017 0.719518 -0.079075 -0.864209 -0.691353 -0.194779 -0.373946 0.894576 -1.493691 -1.569548 0.207826 -0.105377 -0.215827 0.218439 0.204750 -0.053728 -0.841797 -0.487176 0.199219 0.065054 1.098324 -1.503449 0.825332 0.261223 0.410285 -0.231800 -0.284247 0.816561 -0.637470 -0.685004 -0.147939 -0.524645 -0.233990 -0.970305 0.632055 -0.959092 -0.621045 0.159603 -0.106556 0.697052 0.623859 -0.967220 1.730503 0.326817 0.205692 -0.792812 0.005835 
5493	-0.496827 -0.807847 -0.343469 -0.355388 1.032307 1.443428 -0.281064 -1.248606 0.275939 -0.618996 -0.547238 -0.208145 -0.047092 -0.160610 0.537773 0.296492 1.065583 0.104707 -0.519689 0.296893 -0.904301 0.123185 0.703876 0.858876 -0.050177 -0.484284 1.367265 -0.771809 -0.315558 -0.677214 0.004602 -0.196229 -1.294147 1.307086 -1.599111 -0.293547 -0.413262 -0.475593 1.047134 0.543400 -0.877083 0.419262 0.053017 0.054296 -0.389621 1.100490 -1.028391 0.027964 -0.599401 -0.585719 
5494	-1.218472 0.250086 0.472787 -1.642249 1.726176 -0.322867 -0.690235 -0.240825 1.281375 0.673012 0.487288 -0.078885 -0.635995 0.520994 0.860067 -0.200124 -0.103632 0.749254 0.562823 -0.431510 0.159929 -0.812729 -0.366726 1.544355 0.538403 -0.139237 0.520270 -0.777996 0.026321 0.685204 -0.688800 -0.711007 -0.094288 0.993455 0.799768 0.301608 -0.623807 -0.636241 0.461709 0.469827 0.525158 0.950644 0.749725 -0.329873 0.125453 0.984555 0.325626 0.418431 0.638735 -0.555447 
5495	-0.069968 -1.253631 1.038890 -1.767458 -0.143105 0.625034 0.189259 0.102936 0.743624 0.132176 -0.242926 0.397776 -0.871398 0.345682 0.907447 -0.187401 -0.152349 0.911814 1.281270 0.177510 -0.660000 -0.251513 -0.541530 -0.366364 0.419670 -0.065937 1.025023 -0.901696 0.148108 0.112146 0.745820 -0.473381 -1.008812 0.344242 1.221826 -0.363724 -1.129724 0.950764 0.330380 1.143885 0.149913 0.603655 0.689802 0.014316 -0.527570 0.292341 0.793761 -0.403029 0.410994 -0.136858 
5496	-0.070983 0.056926 0.709678 -0.038142 0.501068 0.768022 0.223320 -1.009362 0.606735 0.572938 -1.124953 0.255888 -1.666413 0.031474 0.558676 0.118324 0.880466 0.976132 -1.210320 -1.792601 0.404967 -0.757060 0.250449 0.102329 1.565340 0.172395 1.330864 0.011168 0.088986 -1.453228 -0.156885 -0.141972 -1.067658 1.752782 0.766627 -0.878452 -0.250638 1.087541 0.863916 0.370792 -0.274172 0.769812 0.145327 0.981201 -0.167581 0.668708 1.207243 -0.354563 -0.213286 0.065158 
5497	-0.535716 -0.829323 0.309348 -0.431724 0.501727 0.051886 0.609444 -1.187598 0.414137 -0.594089 -0.158594 0.218375 -0.930906 -0.161945 1.727061 -0.644589 -0.501488 1.135336 0.459696 -0.647563 -0.225944 0.038922 -0.446667 1.522475 0.424219 -0.066939 0.937043 0.387061 -0.694929 0.006355 0.483916 -0.991484 -0.735172 0.551772 -0.513756 0.484615 -0.201750 0.130775 0.710886 0.533310 0.502600 -0.177684 -0.134421 0.272425 0.722974 -0.804093 0.114977 -1.533711 0.075866 -0.783904 
5498	0.188975 0.070865 0.504258 -1.875245 0.657613 1.415368 -0.395819 -0.921052 -0.503727 -0.793931 0.350624 -0.149955 0.710849 0.126543 2.260153 0.288465 0.621978 0.367139 0.242243 0.373602 0.453153 0.152790 0.646787 -0.512804 -0.039109 1.023155 0.817547 -0.149474 0.030420 -0.379927 0.040806 1.227123 -1.141781 0.930753 0.108615 0.803935 -0.722823 -0.228477 0.793151 0.183365 0.167633 -0.872290 -0.490454 -1.264416 -0.564241 0.082131 -0.271434 0.028187 -0.126269 -0.713570 
5499	0.004499 -2.142267 0.281221 -0.585605 0.318254 0.238385 -0.521779 0.085539 -0.537976 0.367068 -0.016668 -1.037909 -0.852638 -0.321282 0.372765 0.247426 0.760035 0.277068 0.213772 -0.528398 0.904130 -0.846853 -1.219393 -0.197182 0.632222 -1.071768 1.615916 -0.452833 0.411557 -0.937225 -0.328080 -0.107727 -0.042901 0.870544 1.002211 -0.131860 -1.134111 0.858842 0.334039 -0.297646 0.057342 -0.412456 0.703783 -0.075065 -1.146787 -0.039700 -1.257650 -0.692243 0.936794 0.162661 
5500	0.265507 -0.606581 -0.345660 -0.116668 0.688981 0.570623 0.070722 0.492690 0.812844 0.954007 0.589399 0.544769 -1.524851 -0.427331 0.899705 -0.513479 0.730834 1.105649 0.566667 -0.920219 0.280920 -0.553232 -1.359517 0.454944 0.569207 0.205174 0.498306 -1.092089 0.420903 -0.811341 0.854340 0.365411 0.316857 1.395001 0.334809 0.236502 -0.609687 0.350334 0.331997 -0.074416 0.768204 -0.504085 1.309354 0.083696 0.424973 -0.023903 2.398026 0.170800 -0.072024 -0.851270 
5501	-0.955962 -0.537603 1.493496 -0.791098 0.847684 -1.320039 -0.428683 -0.333548 -0.513988 0.483024 -0.963920 -0.735258 -1.108168 -0.098125 0.553749 -0.623079 0.679937 0.516771 0.248562 -0.161776 -0.859435 0.309962 -0.279331 1.072387 -0.721652 0.094998 0.944206 0.530738 -0.241905 -0.222120 0.644497 -0.802834 -1.127274 1.338371 -0.773186 0.622142 -0.163868 0.897525 0.396180 -1.211556 -0.154365 -0.072598 0.423472 0.408716 -0.236853 0.855971 -0.857993 -0.240815 -0.224749 -0.083270 
5502	-0.455053 -0.556256 -0.425617 -1.140679 -0.279538 -0.435805 -0.728394 -0.366892 0.611106 -0.108131 0.054393 -0.937334 -1.174048 -0.209735 1.091062 -0.815684 0.735154 1.169569 -1.300758 -1.048434 0.126732 -1.187721 -1.045094 -0.143790 0.057234 -0.158982 0.088125 0.139412 -0.423373 0.166918 0.479660 0.889560 -0.736879 -0.717468 1.302110 0.002723 -0.805150 -0.498467 -0.424546 -0.126659 0.351117 -0.743761 0.186111 -0.812703 0.316797 0.589711 1.621589 -0.568604 -0.004805 -0.783869 
5503	-0.145867 -1.671189 0.044687 -0.411998 1.868315 -0.339915 -0.612998 -0.003148 0.628865 1.051007 -1.239183 -0.364556 -0.167359 -0.171108 0.556766 0.186124 -1.157854 0.636194 0.978214 0.913443 0.036651 -0.264450 -0.562121 0.568241 -0.021640 1.035696 -0.040665 -0.581597 0.076261 -0.595141 0.279155 1.055246 -0.452385 0.929383 0.816819 -0.335884 0.249176 0.186629 -0.595859 -0.118458 -0.521285 0.576407 1.125168 -1.324145 0.043336 0.455607 -0.540307 0.044127 0.916685 -0.178804 
5504	-0.442685 -0.028330 -0.128473 -0.965348 -0.049769 0.388149 -0.313444 -0.115825 0.239990 -0.484975 0.129513 -1.035733 -0.639424 0.559169 0.604663 1.055399 0.812615 0.917398 0.169633 0.282297 -0.631549 -0.435842 -1.137522 0.362534 0.094430 -0.366739 -0.167515 0.278568 -0.753983 -0.008938 0.528645 0.977793 -1.139076 0.924993 1.002687 0.155049 -0.863077 0.734336 0.185208 0.255046 1.259308 -0.268985 0.169568 0.716152 -0.882162 0.209471 0.065407 -0.589794 0.059895 0.731483 
5505	-0.288890 -0.267189 -0.333260 -0.575862 0.635229 0.839268 -0.769676 0.520454 0.883431 -0.142656 -0.859980 -0.122235 -0.674325 -0.559624 -0.109405 1.256260 0.126903 0.996841 1.283002 0.054581 -1.048555 -0.507209 -0.961936 0.607943 0.903880 -0.395467 0.041993 -0.133300 -1.526575 0.066442 1.381460 -0.638068 -0.763387 1.297866 0.568458 0.084115 -1.395339 0.619004 -0.524874 0.530529 0.061206 -0.789781 0.728383 0.332264 -0.320089 0.438799 0.610394 0.047536 -0.124170 0.629544 
5506	1.026422 -0.890022 0.266651 -1.882629 0.455238 -0.360503 -1.325275 -0.343890 0.223261 -0.087899 0.334337 -0.146229 0.066813 0.918380 0.940759 1.737538 -0.283198 0.571351 0.393348 -0.506758 -0.970523 -0.251367 0.123836 -0.104963 0.905607 -0.215267 1.470414 -0.129955 -0.170213 -0.383862 0.815570 -0.652134 0.157125 0.734076 1.546317 0.814122 -0.567551 0.227218 -1.299098 -0.171497 -0.440050 -0.903551 -0.318073 -0.707241 -0.078992 0.576827 -0.050207 1.458880 -0.157839 -1.490310 
5507	-0.646007 -1.290308 -0.215384 -0.334366 0.683411 -0.685106 -0.025888 0.719221 0.576600 0.700637 0.158162 -1.266904 0.448438 -1.347369 1.038973 -1.421530 0.175775 1.058447 1.162895 -1.160521 -1.151373 -1.069567 -0.693181 0.685838 -0.103476 0.359055 0.995228 -0.895385 0.707899 -0.095937 -0.395287 -1.523297 -1.284075 -0.057006 -0.303272 0.548211 1.028691 -0.545355 0.064614 -0.333856 0.292571 0.293852 1.256414 -0.465980 -1.102613 0.206607 2.081085 -1.338971 0.289313 0.070425 
5508	0.600982 -1.360833 -0.724373 -1.502428 1.225335 0.051619 -0.842349 -0.221378 1.946131 -0.822410 0.448215 -0.731660 -0.894139 -0.050403 0.709306 0.249036 -0.226480 -1.420751 0.840742 0.466712 0.034874 0.223533 -0.101523 1.956792 0.132816 0.032005 1.373599 0.220740 -0.684741 -0.025703 -0.081136 -0.028190 -0.942765 0.879932 1.061559 0.566336 -0.675464 0.550720 -1.078375 0.133505 0.037433 0.658116 -0.298472 0.206388 -1.068368 0.316998 0.920573 -1.046821 0.260745 -1.494759 
5509	-1.407853 0.127723 -0.161769 -1.652176 0.880858 0.048170 0.317235 -0.562738 0.982969 0.272582 0.010517 -0.720027 -1.172767 -0.908379 0.738742 -0.830977 -0.034268 1.305422 0.777381 -0.671119 -0.662715 -0.800875 0.444741 0.189828 0.387613 1.332528 -0.062485 -0.299783 -1.255578 0.517623 0.336173 -0.510374 -0.141624 0.447384 0.631969 -0.249509 1.025701 -0.951637 0.628930 0.826443 -0.013555 -0.751031 -0.579609 0.162727 -0.502214 0.968978 0.529405 0.087462 -0.028576 -0.653234 
5510	-0.279698 -0.752051 -0.294566 -0.236518 0.485217 -0.386505 0.042267 -0.179634 -0.226323 0.401981 1.427993 -0.982139 -1.295511 0.797057 0.442095 -0.129624 0.455232 -0.024152 -0.799258 0.512643 -0.042219 -0.104083 -0.449571 1.167797 0.097799 0.327054 -0.007729 -0.630172 -0.979051 0.661831 0.530567 0.119869 -1.127892 0.308603 0.656326 0.591781 -1.045367 -0.858254 -0.231062 -0.137451 0.919568 -0.865917 -0.755371 0.105932 -0.516565 0.663925 -0.507101 0.026489 -0.344634 0.699548 
5511	-1.420001 -0.687115 0.022504 -0.471939 1.245759 0.768847 -0.296860 -0.541633 0.437839 -1.301198 -0.062661 0.714970 -1.527975 0.041477 1.223861 -0.981585 -0.153249 0.105683 -0.102556 -0.779034 -0.367268 -0.256537 -0.331401 1.812711 1.486033 -0.948507 0.048762 -0.246790 -0.685086 -1.163076 0.189009 -0.843228 -1.999718 0.801609 0.701087 -0.243566 0.274917 0.127527 0.803527 -0.091437 1.429663 0.743018 0.381701 0.815120 0.229232 0.173840 1.726545 -1.171522 -0.204053 0.292745 
5512	-0.400923 -0.114390 1.113514 -1.329743 1.176971 -0.156843 0.268934 -0.283951 1.178624 0.161771 0.279617 -0.382167 0.097768 0.856118 1.665218 0.160039 0.032152 0.892786 -1.035795 -0.598384 1.188502 0.058163 -0.264075 1.214230 -0.530815 -2.084566 0.393819 0.172590 -1.103071 -0.151659 -0.346605 -0.467446 -2.147388 1.449815 0.673083 -0.275308 0.408595 -1.452423 -0.714560 0.309053 0.193696 0.294757 -1.390540 0.344089 0.365278 1.031824 0.236902 1.146674 -0.920029 -0.204067 
5513	0.165170 -0.062156 0.545701 0.271135 1.050108 0.901228 -0.591772 0.458108 0.725340 -0.242123 -1.480864 0.187128 0.542077 0.474040 0.559431 0.082268 0.541497 0.258159 0.142558 0.601189 -0.828547 -0.714843 -0.501366 0.113531 -0.262980 0.877733 0.354332 0.112938 -0.110796 -1.179753 0.942136 0.394236 -0.711588 1.128870 0.438296 -0.503397 -0.616927 0.669131 0.463416 -0.316735 -0.526962 0.636177 0.831607 -0.113342 -0.515107 0.977558 0.975261 -0.718825 -0.635466 -0.391944 
5514	-0.892230 -1.207127 -0.232125 -1.010132 0.916935 0.167821 0.022347 -0.992988 1.489490 -1.733103 0.222492 -0.235486 -0.130316 -0.422325 0.483152 0.001937 0.167320 0.595930 -0.908622 -0.555420 -0.099959 1.098263 -0.433961 1.401192 -0.891276 1.387615 1.101748 -0.104950 0.642896 -0.879136 0.544637 1.005901 -0.648629 1.655191 0.175870 0.649543 0.213097 1.132998 -0.180853 0.102015 -0.026257 -0.302482 0.126311 -1.315430 0.546573 0.480686 0.840372 0.055025 -0.334365 -0.486180 
5515	-0.746466 -1.176092 0.108544 -0.711016 0.981034 0.100562 0.001915 -0.892367 0.455743 -0.719839 -0.090419 -1.298794 0.119079 1.234130 0.332277 -0.379787 -0.096346 0.665270 0.234850 0.438386 -1.354578 -1.274836 -0.276945 0.905331 0.166597 -0.118572 0.619906 -0.171600 0.223484 -0.102062 -0.083671 -0.150840 -1.513215 -0.365563 0.035513 0.923552 0.566818 -0.162632 0.185900 -0.457055 -0.649929 1.082926 0.813867 0.289554 0.090466 1.029907 0.446514 0.168441 -2.022409 0.122518 
5516	-0.004576 -0.464295 1.092472 0.066667 0.553837 0.213510 -0.827909 -1.059844 0.149455 0.607460 -0.210596 -0.540114 -0.442062 -0.409478 0.018017 0.470812 -0.233058 0.456945 0.724109 0.377930 0.157680 -1.192251 -0.476464 -0.273264 -0.090650 1.803118 1.035684 -0.141651 -0.869618 0.083485 1.128428 0.223499 -1.297550 0.176085 0.562357 -0.313974 0.512607 0.573201 -0.155568 -0.241587 -0.055290 0.225107 0.694128 0.365448 -0.233083 0.244075 0.752402 0.027832 -1.229778 0.429525 
5517	-0.152293 -0.224297 0.122758 -0.546469 0.935645 0.309391 -0.214075 -0.754826 0.898183 -0.133469 0.498234 0.181294 0.657985 0.848678 0.430660 1.130381 -0.443782 0.595550 -0.187933 0.631557 -0.521088 0.246261 -0.540325 0.197539 -0.004373 0.911089 -0.042814 0.431317 -0.744518 0.394201 -0.365085 0.378115 -1.180914 0.921571 0.373105 -0.233615 -0.890623 0.447712 0.432940 0.315371 0.407764 -0.428518 0.145948 0.458346 -0.717661 1.638377 -0.585514 -0.636753 -0.342983 -0.483206 
5518	0.108901 -0.167783 1.072132 0.008089 0.811724 0.513668 0.160288 0.523956 0.215434 0.708774 0.040056 0.688401 -0.610061 0.156431 3.014588 -0.754307 -0.736004 0.335954 0.874169 -1.008078 0.659634 -0.335232 -1.226951 0.987920 -0.387790 -0.379277 -0.058613 0.602221 -0.590589 -0.403962 0.000738 -1.580980 -0.847800 1.369668 0.188702 -0.234703 -1.036785 0.931795 0.123221 1.112455 1.040640 0.546331 -0.139329 0.564154 0.613047 1.011067 -0.209944 0.162409 -0.049170 -0.604682 
5519	-0.281955 0.042134 0.572785 0.194348 1.456689 -0.015929 -1.225615 0.194870 -1.047315 -0.746781 0.428351 -0.711644 -0.920969 -0.166442 1.651858 0.925283 -0.175526 -0.028280 0.118744 -1.247951 -0.090443 -0.385108 -0.786290 0.698134 -0.558304 0.038159 1.430174 1.012880 -0.076270 0.300916 0.659222 -0.636672 -0.599741 -0.016428 0.709578 -0.345254 -0.301615 0.625037 0.013970 -0.148262 -0.028767 -0.108817 -0.833493 -0.336205 -1.449664 -0.297036 0.556977 -0.383645 -0.199020 0.266631 
5520	-0.696736 -0.287875 0.623134 -0.198143 0.363902 0.359950 0.229221 -0.526983 0.020330 0.712651 0.126097 0.576499 -1.145032 0.154390 1.131610 0.370194 -0.265561 0.063801 -0.806743 -1.680048 0.321210 -0.240424 -0.564229 1.561350 -0.579445 0.075972 1.673973 -0.872509 0.597904 -0.882010 0.394446 -0.388745 0.705248 0.971587 0.477884 -1.423843 -0.591793 1.119192 0.962437 0.247547 0.391148 -0.069850 0.261442 0.506128 -0.973056 0.239827 0.632259 -0.050509 0.248775 -0.217843 
5521	-0.189420 0.455621 0.174952 -0.366772 0.948409 0.255188 -1.007341 -0.140286 0.834810 0.101748 0.653770 -0.094814 -0.213545 1.312798 -0.159386 0.509658 -0.309806 -0.703896 -0.588218 -1.237732 -0.640401 -1.126653 0.338934 1.449910 -0.856996 0.920675 1.837060 0.139864 0.631302 -1.175166 0.520974 -0.234722 -0.568148 0.250878 0.731377 0.088786 -0.420993 -0.072398 -0.703348 -1.320857 -1.503646 -0.078530 0.315223 -0.389603 -0.679819 0.246670 1.577741 0.748937 -0.273338 -0.072160 
5522	-0.958853 0.075551 0.343223 -0.416136 0.596563 0.834486 0.432755 0.646189 2.007184 0.621992 0.084259 0.344991 -1.678175 -0.012458 0.820394 0.377806 0.371316 0.778271 0.585469 -0.488703 0.028150 -1.439548 -0.927329 0.693697 1.365551 -0.027896 0.940902 0.671572 0.188837 0.057717 0.214782 -0.551942 -0.272878 0.482438 1.400715 -0.087110 -0.893098 0.467465 0.137595 0.905683 0.280205 0.064712 -0.225460 0.307664 0.351586 -0.109811 1.939264 -0.390005 -1.015242 -0.425384 
